PERSONAL INFORMATION,,,,,,,,,,
La Masseria NY,136,7.8,Italian,"Theater District, Manhattan",$$$,3/2/24,Restaurants,,,
Masseria dei Vini,137,7.8,Italian,"Hell's Kitchen, Manhattan",$$$,8/8/24,Restaurants,,,
Pinto Garden,138,7.8,Thai,"West Village, Manhattan",$$$,9/4/24,Restaurants,,,
Sant Ambroeus West Village,139,7.8,"Café, Italian","West Village, Manhattan",$$$,8/8/24,Restaurants,,,
The Headless Widow,140,7.8,Cocktail Bar,"Ukrainian Village, Manhattan",$$,8/25/24,Bars,,,
abc kitchen,141,7.7,American,"Midtown Manhattan, Manhattan",$$$,3/2/24,Restaurants,,,
Daily Provisions - Union Square,142,7.7,Brunch,"Gramercy Park, Manhattan",$$,3/2/24,Coffee & Tea,,,
NOMO Kitchen,143,7.7,American,"Lower Manhattan, Manhattan",$$$,3/2/24,Restaurants,,,
NOMO SOHO,144,7.7,American,"Lower Manhattan, Manhattan",$$$,8/18/24,Restaurants,,,
Radegast Hall & Biergarten,145,7.7,"Bar Food, German, Brewery","Williamsburg, Brooklyn",$$,6/22/24,Bars,,,
Anār,146,7.6,American,"Manhattan Valley, Manhattan",$$$,8/8/24,Restaurants,,,
Barcelona Wine Bar,147,7.6,"Spanish, Tapas, Wine Bar","South End, Boston, MA",$$,9/12/24,Restaurants,,,
BATSU!,148,7.6,Japanese,"Ukrainian Village, Manhattan",$$$,8/29/24,Restaurants,,,
BIAO Sugar,149,7.6,Bubble Tea,"Midtown South, Manhattan",$,3/2/24,Coffee & Tea,,,
Cookshop,150,7.6,American,"Chelsea, Manhattan",$$$,8/8/24,Restaurants,,,
Cozy Corner Cafe,151,7.6,"American, Breakfast","Cold Spring, NY",$$,8/5/24,Restaurants,,,
Lillie's Victorian Establishment,152,7.6,"American, Bar Food, British, Irish","Theater District, Manhattan",$$,3/2/24,Bars,,,
Magnolia Bakery - Rockefeller Center,153,7.6,"Bakery, Dessert","Midtown Manhattan, Manhattan",$$,3/2/24,Bakeries,,,
Oscar Wilde,154,7.6,Bar,"NoMad, Manhattan",$$$,3/2/24,Bars,,,
Tartinery Café - Bar | Columbus Circle,155,7.6,"Café, Brunch","Midtown Manhattan, Manhattan",$$,3/2/24,Restaurants,,,
Day June Luncheonette,156,7.5,"American, Brunch","East Windham, NY",$$,10/20/24,Restaurants,,,
La Lanterna di Vittorio,157,7.5,Italian,"South Village, Manhattan",$$,7/6/24,Restaurants,,,
Marlow Bistro,158,7.5,"Bistro, Mediterranean","Bloomingdale, Manhattan",$$,6/10/24,Restaurants,,,
Miss Saigon,159,7.5,Vietnamese,"Bloomingdale, Manhattan",$$,8/8/24,Restaurants,,,
Take Care,160,7.5,American,"Murray Hill, Manhattan",$$,7/14/24,Restaurants,,,
Broad Nosh Bagels Deli & Catering 58th Street,161,7.4,Bagels,"Hell's Kitchen, Manhattan",$$,8/18/24,Bakeries,,,
Cathryn's,162,7.4,Italian,"Cold Spring, NY",$$,8/5/24,Restaurants,,,
FUMO,163,7.4,Italian,"Bloomingdale, New York, NY",$$,8/8/24,Restaurants,,,
Ho Ho Té,164,7.4,Bubble Tea,"Hell's Kitchen, Manhattan",$,8/29/24,Coffee & Tea,,,
Massawa,165,7.4,"Ethiopian, Eritrean","Morningside Heights, Manhattan",$$,6/10/24,Restaurants,,,
Spicy Moon - West Village,166,7.4,"Szechuan, Vegan, Vegetarian","South Village, Manhattan",$$,3/2/24,Restaurants,,,
ThongLor New York,167,7.4,Thai,"Hell's Kitchen, Manhattan",$$,7/3/24,Restaurants,,,
Baked by Melissa,168,7.3,Dessert,"Midtown South, Manhattan",$$,3/2/24,Ice Cream & Desserts,,,
Cibo e Vino,169,7.3,Italian,"Upper West Side, Manhattan",$$,6/10/24,Restaurants,,,
Don Antonio,170,7.3,"Italian, Pizza","Hell's Kitchen, Manhattan",$$,7/7/24,Restaurants,,,
Fuji Sushi,171,7.3,"Sushi, Japanese","Midtown West, Manhattan",$$,8/8/24,Restaurants,,,
Gong Cha,172,7.3,Bubble Tea,"Midtown Manhattan, Manhattan",$,8/29/24,Coffee & Tea,,,
Norma,173,7.3,Italian,"Kips Bay, Manhattan",$$,8/9/24,Restaurants,,,
Pep's on Grand,174,7.3,Italian,"Little Italy, Manhattan",$$$,10/5/24,Restaurants,,,
Stephanie's On Newbury,175,7.3,American,"Back Bay, Boston, MA",$$$,9/20/24,Restaurants,,,
Sushi Damo,176,7.3,"Japanese, Sushi","Midtown West, Manhattan",$$,8/8/24,Restaurants,,,
Earls Kitchen + Bar,177,7.2,American,"Prudential / St. Botolph, Boston, MA",$$$,9/12/24,Restaurants,,,
Monte's Trattoria,178,7.2,Italian,"South Village, Manhattan",$$,3/17/24,Restaurants,,,
TESSA,179,7.2,"French, Italian","Central Park West Historic District, Manhattan",$$$,3/9/24,Restaurants,,,
The Hungarian Pastry Shop,180,7.2,"Bakery, Dessert, Hungarian","Morningside Heights, Manhattan",$,3/2/24,Bakeries,,,
Blue Ribbon Sushi Bar at Hudson Eats,181,7.1,"Japanese, Sushi","Battery Park City, Manhattan",$$,8/29/24,Restaurants,,,
Café Chelsea,182,7.1,French,"Chelsea, Manhattan",$$$,8/8/24,Restaurants,,,
Cafe Luxembourg,183,7.1,French,"Lincoln Square, Manhattan",$$$,3/2/24,Restaurants,,,
Match 65 Brasserie,184,7.1,"Burgers, French, Steakhouse","Lenox Hill, Manhattan",$$$,7/28/24,Restaurants,,,
Red Poke,185,7.1,"Hawaiian, Poke","Midtown South, Manhattan",$$,8/26/24,Restaurants,,,
WHITE NOISE COFFEE CO.,186,7.1,Coffee Shop,"Hell's Kitchen, Manhattan",$,6/19/24,Coffee & Tea,,,
Brooklyn Bagel & Coffee Company,187,7.0,Bagels,"Chelsea, Manhattan",$,8/8/24,Restaurants,,,
Kraam,188,7.0,Thai,"NoMad, Manhattan",$$,10/5/24,Restaurants,,,
Milk Bar,189,7.0,Dessert,"Upper West Side, Manhattan",$$,8/8/24,Ice Cream & Desserts,,,
Pippali,190,7.0,Indian,"NoMad, Manhattan",$$,6/19/24,Restaurants,,,
Puglia,191,7.0,Italian,"Little Italy, Manhattan",$$,4/26/24,Restaurants,,,
Tripoli Restaurant,192,7.0,Lebanese,"Cobble Hill, Brooklyn",$$,3/3/24,Restaurants,,,
Bagel Market,193,6.9,Bagels,"Hell's Kitchen, Manhattan",$,7/4/24,Bakeries,,,
Butter,194,6.9,American,"Midtown Manhattan, Manhattan",$$$$,9/6/24,Restaurants,,,
Community Wine and Spirits,195,6.9,,"Chelsea, Manhattan",,7/6/24,Bars,,,
Frisson Espresso,196,6.9,Coffee Shop,"Hell's Kitchen, Manhattan",$$,8/26/24,Coffee & Tea,,,
Malii Gramercy,197,6.9,Thai,"Gramercy Park, Manhattan",$$,7/13/24,Restaurants,,,
Pisticci,198,6.9,Italian,"Morningside Heights, Manhattan",$$,6/10/24,Restaurants,,,
Serafina Italian Restaurant 77th Upper West,199,6.9,"Italian, Pizza","Upper West Side, Manhattan",$$,8/8/24,Restaurants,,,
Thai Market,200,6.9,Thai,"Bloomingdale, Manhattan",$$,6/10/24,Restaurants,,,
Time Out Market New York,201,6.9,Food Court,"Dumbo, Brooklyn",$$,8/25/24,Restaurants,,,
Wondee Siam,202,6.9,Thai,"Hell's Kitchen, Manhattan",$$,10/17/24,Restaurants,,,
Esse Taco,203,6.8,"Mexican, Tacos, Taqueira","Williamsburg, Brooklyn",$,6/22/24,Restaurants,,,
Fresh From Hell,204,6.8,Healthy,"Hell's Kitchen, Manhattan",$$,8/26/24,Restaurants,,,
Hex & Company,205,6.8,"Café, Tea, Coffee","Morningside Heights, Manhattan",$,8/8/24,Coffee & Tea,,,
Millrock Restaurant & Bar Room,206,6.8,Italian,"Windham, NY",$$,10/20/24,Restaurants,,,
RH Rooftop Restaurant New York,207,6.8,Brunch,"Meatpacking District, Manhattan",$$$,8/8/24,Restaurants,,,
sweetgreen,208,6.8,"Healthy, Salad","NoMad, Manhattan",$$,8/8/24,Restaurants,,,
Tartina,209,6.8,Italian,"Morningside Heights, Manhattan",$$,6/10/24,Restaurants,,,
Committee,210,6.7,"Greek, Mediterranean","D Street / West Broadway, Boston, MA",$$$,9/12/24,Restaurants,,,
Creperie,211,6.7,"Crepes, French","Lower East Side, Manhattan",$,7/6/24,Restaurants,,,
Gospel,212,6.7,Bar,"Nolita, Manhattan",$$$,8/25/24,Bars,,,
Junior's Restaurant and Bakery,213,6.7,Bakery,"Midtown Manhattan, Manhattan",$$,3/2/24,Bakeries,,,
Molly's Cupcakes,214,6.7,Dessert,"South Village, Manhattan",$$,3/2/24,Ice Cream & Desserts,,,
The Kati Roll Company,215,6.7,Indian,"Midtown Manhattan, Manhattan",$,8/8/24,Restaurants,,,
Arco Cafe,216,6.6,Café,"Bloomingdale, Manhattan",$$,8/8/24,Restaurants,,,
Le Monde,217,6.6,"Café, French","Morningside Heights, Manhattan",$$,6/10/24,Restaurants,,,
Amity Hall Uptown,218,6.5,"Bar, Beer, American","Bloomingdale, Manhattan",$$,6/10/24,Restaurants,,,
Anixi,219,6.5,"Vegan, Israeli, Mediterranean","Chelsea, Manhattan",$$$,9/5/24,Restaurants,,,
Barbetta,220,6.5,Italian,"Midtown West, Manhattan",$$$,3/2/24,Restaurants,,,
Sushi of Gari 46,221,6.4,"Japanese, Sushi","Hell's Kitchen, Manhattan",$$$$,8/23/24,Restaurants,,,
PHD Terrace at Dream Midtown,222,6.3,"American, Bar, Cocktail Bar","Midtown West, Manhattan",$$$,3/2/24,Bars,,,
Spritz,223,6.3,"American, Italian","Ukrainian Village, Manhattan",$$,3/2/24,Restaurants,,,
"Emmy Squared Pizza: Hell's Kitchen, New York",224,6.2,Pizza,"Hell's Kitchen, Manhattan",$$,6/22/24,Restaurants,,,
Momofuku Noodle Bar,225,6.2,"Japanese, Noodles, Ramen","Ukrainian Village, Manhattan",$$,8/8/24,Restaurants,,,
Ayada,226,6.1,Thai,"Chelsea, Manhattan",$$,3/3/24,Restaurants,,,
Hole In The Wall - Flatiron,227,6.0,"Australian, Café","Flatiron District, Manhattan",$$$,3/2/24,Coffee & Tea,,,
The Smith,228,6.0,American,"NoMad, Manhattan",$$,8/8/24,Restaurants,,,
Slate NY,229,5.9,"American, Bar","Flatiron District, Manhattan",$$$,8/23/24,Bars,,,
Bondi Sushi,230,5.8,"Japanese, Sushi","NoMad, Manhattan",$$,8/8/24,Restaurants,,,
LumLum,231,5.8,Thai,"Hell's Kitchen, Manhattan",$$,6/28/24,Restaurants,,,
White Olive,232,5.7,"Mediterranean, Turkish","Midtown West, Manhattan",$$$,7/6/24,Restaurants,,,
Village Taverna,233,5.6,Greek,"Greenwich Village, Manhattan",$$,8/31/24,Restaurants,,,
Chalong NYC,234,5.5,Thai,"Hell's Kitchen, Manhattan",$$$,10/9/24,Restaurants,,,
Community Food & Juice,235,5.5,"American, Brunch","Morningside Heights, Manhattan",$$,6/10/24,Restaurants,,,
Glass House Tavern,236,5.5,American,"Theater District, Manhattan",$$,8/8/24,Bars,,,
The Ellington,237,5.5,"American, Pub","Bloomingdale, Manhattan",$$,8/8/24,Restaurants,,,
The Smith,238,5.4,American,"Lincoln Square, Manhattan",$$,8/23/24,Restaurants,,,
108 Food Dried Hot Pot,239,5.3,Chinese,"Bloomingdale, Manhattan",$$,3/2/24,Restaurants,,,
Happy Hot Hunan,240,5.3,"Chinese, Hunan","Manhattan Valley, Manhattan",$$,3/2/24,Restaurants,,,
La Barra at Mercado Little Spain,241,5.2,"Spanish, Tapas","Chelsea, Manhattan",$$$,9/14/24,Restaurants,,,
Lola Taverna,242,5.2,"Greek, Mediterranean","Garment District, Manhattan",$$$,8/8/24,Restaurants,,,
Pappas New York,243,5.2,"Greek, Mediterranean","South Village, Manhattan",$$$,6/10/24,Restaurants,,,
Cheeky Monkey Brewing Company,244,5.1,"American, Brewery, Mexican, Southern","West Fens, Boston, MA",$,9/20/24,Bars,,,
Lafayette Grand Café & Bakery,245,5.1,"French, Café","NoHo, Manhattan",$$$,3/12/24,Bakeries,,,
Zou Zou’s,246,5.1,Mediterranean,"Chelsea, Manhattan",$$$,3/26/24,Restaurants,,,
Kare Thai,247,5.0,Thai,"Hell's Kitchen, Manhattan",$$,7/4/24,Restaurants,,,
PONGAL,248,5.0,Indian,"Rose Hill, Manhattan",$$,8/8/24,Restaurants,,,
Myers+Chang,249,4.9,Asian Fusion,"South End, Boston, MA",$$,9/21/24,Restaurants,,,
The Blue Dog,250,4.8,American,"Hell's Kitchen, Manhattan",$$,7/10/24,Restaurants,,,
Tom's,251,4.8,"American, Diner","Morningside Heights, Manhattan",$,8/8/24,Restaurants,,,
Angaar Classic Indian Cuisine,252,4.7,Indian,"Central Park West Historic District, Manhattan",$$,8/8/24,Restaurants,,,
Awadh,253,4.7,Indian,"Bloomingdale, Manhattan",$$$,8/8/24,Restaurants,,,
Starbucks Reserve - Empire State Building,254,4.7,Coffee,"Midtown South, Manhattan",$$,8/23/24,Coffee & Tea,,,
Mercado Little Spain,255,4.6,Spanish,"Chelsea, Manhattan",$$,7/12/24,Restaurants,,,
Norma Hell's Kitchen,256,4.6,"Italian, Sicilian","Hell's Kitchen, Manhattan",$$,4/3/24,Restaurants,,,
Spanish Diner at Mercado Little Spain,257,4.6,"Diner, Spanish","Chelsea, Manhattan",$$,7/4/24,Restaurants,,,
Stout NYC,258,4.6,"American, Burgers","Midtown South, Manhattan",$$,7/15/24,Bars,,,
Utsav,259,4.6,Indian,"Theater District, Manhattan",$$,3/2/24,Restaurants,,,
Sotto 13,260,4.4,Italian,"West Village, Manhattan",$$$,8/30/24,Restaurants,,,
Banc Cafe,261,4.3,American,"Kips Bay, Manhattan",$$,7/15/24,Restaurants,,,
Le Bouchon,262,4.3,French,"Cold Spring, NY",$$,8/5/24,Restaurants,,,
The Grafton,263,4.2,"American, Bar Food, Irish","Ukrainian Village, Manhattan",$$,8/25/24,Bars,,,
12 Chairs Cafe,264,4.1,"Israeli, Middle Eastern","SoHo, Manhattan",$$$,3/2/24,Restaurants,,,
Modern Tea Shop,265,4.1,Bubble Tea,"Hell's Kitchen, Manhattan",$,8/29/24,Coffee & Tea,,,
Szechuan Garden,266,4.1,"Chinese, Sichuan","Bloomingdale, Manhattan",$$,8/8/24,Restaurants,,,
Patrizia's Of Manhattan,267,4.0,"Italian, Pizza","Kips Bay, Manhattan",$$,8/9/24,Restaurants,,,
Atlas Kitchen,268,3.9,Chinese,"Bloomingdale, Manhattan",$$,8/8/24,Restaurants,,,
230 Fifth Rooftop Bar,269,3.8,"American, Cocktail Bar","NoMad, Manhattan",$$,3/2/24,Bars,,,
Dutch Fred's,270,3.8,Bar,"Hell's Kitchen, Manhattan",$$,6/19/24,Restaurants,,,
Kikoo Sushi,271,3.8,"Japanese, Sushi","Manhattan Valley, Manhattan",$$,7/6/24,Restaurants,,,
Carmine's,272,3.7,Italian,"Theater District, Manhattan",$$$,3/2/24,Restaurants,,,
Carmine's Italian Restaurant - Upper West Side,273,3.7,Italian,"Central Park West Historic District, Manhattan",$$$,8/8/24,Restaurants,,,
Ortomare,274,3.6,"Italian, Pizza","Manhattan Valley, Manhattan",$$,7/6/24,Restaurants,,,
Poke Bowl,275,3.5,Poke,"Theater District, Manhattan",$,8/26/24,Restaurants,,,
Roti Roll,276,3.5,"Indian, Sandwiches","Bloomingdale, Manhattan",$,8/8/24,Restaurants,,,
Elysian Fields,277,3.4,"Greek, Mediterranean","Morningside Heights, Manhattan",$$$,6/10/24,Restaurants,,,
Mr Chow,278,2.9,Chinese,"Midtown East, Manhattan",$$$$,9/11/24,Restaurants,,,
Symposium,279,2.3,"Greek, Mediterranean","Morningside Heights, Manhattan",$$,8/8/24,Restaurants,,,
Koronet Pizza,280,1.8,Pizza,"Morningside Heights, Manhattan",$,8/8/24,Restaurants,,,
Deep Indian Kitchen,281,1.2,Indian,"Midtown West, Manhattan",$,3/2/24,Restaurants,,,
Saar Indian Cuisine & Bar,282,0.6,Indian,"Midtown West, Manhattan",$$,3/2/24,Restaurants,,,